ui-1  | INFO:     Started server process [1]
grafana-1         | logger=migrator t=2026-09-24T23:54:58.440844596Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_delete_key - v5" duration=243.958µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.444030971Z level=info msg="Executing migration" id="create index IDX_dashboard_snapshot_user_id - v5"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.444221512Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_snapshot_user_id - v5" duration=189.916µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.445652346Z level=info msg="Executing migration" id="alter dashboard_snapshot to mediumtext v2"
api-1             |     self._target(*self._args, **self._kwargs)
grafana-1         | logger=migrator t=2026-09-24T23:54:58.445680179Z level=info msg="Migration successfully executed" id="alter dashboard_snapshot to mediumtext v2" duration=28.334µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.447237054Z level=info msg="Executing migration" id="Update dashboard_snapshot table charset"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.447249387Z level=info msg="Migration successfully executed" id="Update dashboard_snapshot table charset" duration=13.209µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.450191929Z level=info msg="Executing migration" id="Add column external_delete_url to dashboard_snapshots table"
api-1             |   File "/usr/local/lib/python3.12/site-packages/hiveplane/telemetry.py", line 148, in _run
api-1             |     context.run(work)
api-1             |   File "/usr/local/lib/python3.12/site-packages/hiveplane/adapters/langgraph.py", line 207, in <lambda>
api-1             |     telemetry.propagate_context(lambda: self._drive(graph, context, ctx, command))
api-1             |                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1             |   File "/usr/local/lib/python3.12/site-packages/hiveplane/adapters/langgraph.py", line 286, in _drive
api-1             |     self._reporter.transition(
api-1             |   File "/usr/local/lib/python3.12/site-packages/hiveplane/execution/service.py", line 341, in transition
api-1             |     self._sandbox_runtime.destroy(updated.sandbox_id)
api-1             |   File "/usr/local/lib/python3.12/site-packages/hiveplane/sandbox/manager.py", line 91, in destroy
api-1             |     instance = self._get(sandbox_id)
api-1             |                ^^^^^^^^^^^^^^^^^^^^^
api-1             |   File "/usr/local/lib/python3.12/site-packages/hiveplane/sandbox/manager.py", line 66, in _get
api-1             |     raise SandboxNotFoundError(sandbox_id)
grafana-1         | logger=migrator t=2026-09-24T23:54:58.451054471Z level=info msg="Migration successfully executed" id="Add column external_delete_url to dashboard_snapshots table" duration=861.625µs
api-1             | hiveplane.sandbox.errors.SandboxNotFoundError: sandbox 'sb-bdd95d627f8a' not found
grafana-1         | logger=migrator t=2026-09-24T23:54:58.452466846Z level=info msg="Executing migration" id="Add encrypted dashboard json column"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.453321471Z level=info msg="Migration successfully executed" id="Add encrypted dashboard json column" duration=854.584µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.457841762Z level=info msg="Executing migration" id="Change dashboard_encrypted column to MEDIUMBLOB"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.457893679Z level=info msg="Migration successfully executed" id="Change dashboard_encrypted column to MEDIUMBLOB" duration=53.667µs
api-1             | INFO:     192.168.65.1:60977 - "POST /workloads HTTP/1.1" 201 Created
api-1             | INFO:     192.168.65.1:20205 - "POST /runs HTTP/1.1" 403 Forbidden
api-1             | INFO:     192.168.65.1:37549 - "POST /runs HTTP/1.1" 201 Created
grafana-1         | logger=migrator t=2026-09-24T23:54:58.459419346Z level=info msg="Executing migration" id="create quota table v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.459736721Z level=info msg="Migration successfully executed" id="create quota table v1" duration=316.667µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.461547471Z level=info msg="Executing migration" id="create index UQE_quota_org_id_user_id_target - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.461797554Z level=info msg="Migration successfully executed" id="create index UQE_quota_org_id_user_id_target - v1" duration=248.958µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.464398137Z level=info msg="Executing migration" id="Update quota table charset"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.464411096Z level=info msg="Migration successfully executed" id="Update quota table charset" duration=13.625µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.465502012Z level=info msg="Executing migration" id="create plugin_setting table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.465820387Z level=info msg="Migration successfully executed" id="create plugin_setting table" duration=318.584µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.470035804Z level=info msg="Executing migration" id="create index UQE_plugin_setting_org_id_plugin_id - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.470410429Z level=info msg="Migration successfully executed" id="create index UQE_plugin_setting_org_id_plugin_id - v1" duration=375.041µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.474377804Z level=info msg="Executing migration" id="Add column plugin_version to plugin_settings"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.475326179Z level=info msg="Migration successfully executed" id="Add column plugin_version to plugin_settings" duration=949µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.476190554Z level=info msg="Executing migration" id="Update plugin_setting table charset"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.476199179Z level=info msg="Migration successfully executed" id="Update plugin_setting table charset" duration=8µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.478151679Z level=info msg="Executing migration" id="create session table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.478432554Z level=info msg="Migration successfully executed" id="create session table" duration=282.167µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.480788179Z level=info msg="Executing migration" id="Drop old table playlist table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.480915304Z level=info msg="Migration successfully executed" id="Drop old table playlist table" duration=142.458µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.482617096Z level=info msg="Executing migration" id="Drop old table playlist_item table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.482648887Z level=info msg="Migration successfully executed" id="Drop old table playlist_item table" duration=32.416µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.484175471Z level=info msg="Executing migration" id="create playlist table v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.484819387Z level=info msg="Migration successfully executed" id="create playlist table v2" duration=642.542µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.486457262Z level=info msg="Executing migration" id="create playlist item table v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.486717762Z level=info msg="Migration successfully executed" id="create playlist item table v2" duration=261.125µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.489149471Z level=info msg="Executing migration" id="Update playlist table charset"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.489173179Z level=info msg="Migration successfully executed" id="Update playlist table charset" duration=24.625µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.490795512Z level=info msg="Executing migration" id="Update playlist_item table charset"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.490837471Z level=info msg="Migration successfully executed" id="Update playlist_item table charset" duration=42.375µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.492172137Z level=info msg="Executing migration" id="Add playlist column created_at"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.493086679Z level=info msg="Migration successfully executed" id="Add playlist column created_at" duration=914.791µs
api-1             | INFO:     192.168.65.1:65259 - "GET /spend HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:56948 - "GET /healthz HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:48093 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     127.0.0.1:60016 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     172.18.0.10:45828 - "GET /runs HTTP/1.1" 200 OK
api-1             | INFO:     172.18.0.10:45828 - "GET /workloads HTTP/1.1" 200 OK
api-1             | INFO:     172.18.0.10:45828 - "GET /spend HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:53596 - "POST /workloads HTTP/1.1" 409 Conflict
api-1             | INFO:     192.168.65.1:18660 - "POST /runs HTTP/1.1" 201 Created
api-1             | INFO:     192.168.65.1:60367 - "POST /runs/run-dcfb8cdbb2ae/start HTTP/1.1" 200 OK
api-1             | INFO:     172.18.0.10:45828 - "GET /runs/run-dcfb8cdbb2ae/story HTTP/1.1" 200 OK
grafana-1         | logger=migrator t=2026-09-24T23:54:58.494415304Z level=info msg="Executing migration" id="Add playlist column updated_at"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.495309804Z level=info msg="Migration successfully executed" id="Add playlist column updated_at" duration=894.584µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.496781221Z level=info msg="Executing migration" id="drop preferences table v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.496845804Z level=info msg="Migration successfully executed" id="drop preferences table v2" duration=65.875µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.498327512Z level=info msg="Executing migration" id="drop preferences table v3"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.498362096Z level=info msg="Migration successfully executed" id="drop preferences table v3" duration=35.833µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.500392387Z level=info msg="Executing migration" id="create preferences table v3"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.500728637Z level=info msg="Migration successfully executed" id="create preferences table v3" duration=336.75µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.502126471Z level=info msg="Executing migration" id="Update preferences table charset"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.502146179Z level=info msg="Migration successfully executed" id="Update preferences table charset" duration=20.459µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.503520387Z level=info msg="Executing migration" id="Add column team_id in preferences"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.504469054Z level=info msg="Migration successfully executed" id="Add column team_id in preferences" duration=948.458µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.505893637Z level=info msg="Executing migration" id="Update team_id column values in preferences"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.505960012Z level=info msg="Migration successfully executed" id="Update team_id column values in preferences" duration=66.958µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.507151679Z level=info msg="Executing migration" id="Add column week_start in preferences"
api-1             | INFO:     172.18.0.10:45828 - "GET /approvals HTTP/1.1" 200 OK
api-1             | INFO:     172.18.0.10:45828 - "GET /certifications HTTP/1.1" 200 OK
api-1             | INFO:     172.18.0.10:45828 - "GET /spend HTTP/1.1" 200 OK
grafana-1         | logger=migrator t=2026-09-24T23:54:58.507972012Z level=info msg="Migration successfully executed" id="Add column week_start in preferences" duration=820.583µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.510877637Z level=info msg="Executing migration" id="Add column preferences.json_data"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.511755637Z level=info msg="Migration successfully executed" id="Add column preferences.json_data" duration=878.209µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.513014054Z level=info msg="Executing migration" id="alter preferences.json_data to mediumtext v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.513037554Z level=info msg="Migration successfully executed" id="alter preferences.json_data to mediumtext v1" duration=23.875µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.515209846Z level=info msg="Executing migration" id="Add preferences index org_id"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.515423262Z level=info msg="Migration successfully executed" id="Add preferences index org_id" duration=213.875µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.520611512Z level=info msg="Executing migration" id="Add preferences index user_id"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.520795054Z level=info msg="Migration successfully executed" id="Add preferences index user_id" duration=183.917µs
